model_id,session,timestamp,run_name,run_number,is_baseline,fixed_ram_style,fixed_resType,Submodule Instance,base_name,isRTL,isHLS,layer_idx,ActVal,ConvKernelDim,Dilation,IFMChannels,IFMDim,ImgDim,K,Labels,MH,MW,NumChannels,OFMDim,Padding,Stride,accDataType,backend,binaryXnorMode,cycles_estimate,depth_trigger_bram,depth_trigger_uram,depthwise,inWidth,inputDataType,is1D,mem_mode,noActivation,numInputVectors,numSteps,op_type,outputDataType,parallel_window,runtime_writeable_weights,weightDataType,PE,SIMD,ram_style,resType,depth,impl_style,estimated_cycles,Total LUT,Total FFs,BRAM (36k eq.),DSP Blocks
MNIST_2W2A,MNIST_2W2A_2026-04-07_00-31-21,2026-04-07_00-31-21,run28_optimized,28,0,block,lut,Thresholding_rtl_0,Thresholding,1,0,0,-1,,,,,,,,,,784,,,,,fpgadataflow,,49,0,0,,,UINT8,,,,[1],2,Thresholding_rtl,INT2,,0,UINT9,16,,,,,,49,141,493,0.0,0
MNIST_2W2A,MNIST_2W2A_2026-04-07_00-31-21,2026-04-07_00-31-21,run29_optimized,29,0,block,lut,Thresholding_rtl_0,Thresholding,1,0,0,-1,,,,,,,,,,784,,,,,fpgadataflow,,28,0,0,,,UINT8,,,,[1],2,Thresholding_rtl,INT2,,0,UINT9,28,,,,,,28,237,853,0.0,0
MNIST_2W2A,MNIST_2W2A_2026-04-07_00-31-21,2026-04-07_00-31-21,run30_optimized,30,0,block,lut,Thresholding_rtl_0,Thresholding,1,0,0,-1,,,,,,,,,,784,,,,,fpgadataflow,,28,0,0,,,UINT8,,,,[1],2,Thresholding_rtl,INT2,,0,UINT9,28,,,,,,28,237,853,0.0,0
MNIST_2W2A,MNIST_2W2A_2026-04-07_00-31-21,2026-04-07_00-31-21,run31_optimized,31,0,block,lut,Thresholding_rtl_0,Thresholding,1,0,0,-1,,,,,,,,,,784,,,,,fpgadataflow,,28,0,0,,,UINT8,,,,[1],2,Thresholding_rtl,INT2,,0,UINT9,28,,,,,,28,237,853,0.0,0
MNIST_2W2A,MNIST_2W2A_2026-04-07_00-31-21,2026-04-07_00-31-21,run32_optimized,32,0,block,lut,Thresholding_rtl_0,Thresholding,1,0,0,-1,,,,,,,,,,784,,,,,fpgadataflow,,16,0,0,,,UINT8,,,,[1],2,Thresholding_rtl,INT2,,0,UINT9,49,,,,,,16,405,1483,0.0,0
MNIST_2W2A,MNIST_2W2A_2026-04-07_00-31-21,2026-04-07_00-31-21,run33_optimized,33,0,block,lut,Thresholding_rtl_0,Thresholding,1,0,0,-1,,,,,,,,,,784,,,,,fpgadataflow,,16,0,0,,,UINT8,,,,[1],2,Thresholding_rtl,INT2,,0,UINT9,49,,,,,,16,405,1483,0.0,0
MNIST_2W2A,MNIST_2W2A_2026-04-07_05-37-51,2026-04-07_05-37-51,run1_baseline_folded,1,1,distributed,lut,Thresholding_rtl_0,Thresholding,1,0,0,-1,,,,,,,,,,784,,,,,fpgadataflow,,784,0,0,,,UINT8,,,,[1],2,Thresholding_rtl,INT2,,0,UINT9,1,,,,,,784,21,43,0.0,0
MNIST_2W2A,MNIST_2W2A_2026-04-07_05-37-51,2026-04-07_05-37-51,run2_optimized,2,0,distributed,lut,Thresholding_rtl_0,Thresholding,1,0,0,-1,,,,,,,,,,784,,,,,fpgadataflow,,784,0,0,,,UINT8,,,,[1],2,Thresholding_rtl,INT2,,0,UINT9,1,,,,,,784,21,43,0.0,0
MNIST_2W2A,MNIST_2W2A_2026-04-07_05-37-51,2026-04-07_05-37-51,run3_optimized,3,0,distributed,lut,Thresholding_rtl_0,Thresholding,1,0,0,-1,,,,,,,,,,784,,,,,fpgadataflow,,784,0,0,,,UINT8,,,,[1],2,Thresholding_rtl,INT2,,0,UINT9,1,,,,,,784,21,43,0.0,0
MNIST_2W2A,MNIST_2W2A_2026-04-07_05-37-51,2026-04-07_05-37-51,run4_optimized,4,0,distributed,lut,Thresholding_rtl_0,Thresholding,1,0,0,-1,,,,,,,,,,784,,,,,fpgadataflow,,784,0,0,,,UINT8,,,,[1],2,Thresholding_rtl,INT2,,0,UINT9,1,,,,,,784,21,43,0.0,0
MNIST_2W2A,MNIST_2W2A_2026-04-07_05-37-51,2026-04-07_05-37-51,run5_optimized,5,0,distributed,lut,Thresholding_rtl_0,Thresholding,1,0,0,-1,,,,,,,,,,784,,,,,fpgadataflow,,784,0,0,,,UINT8,,,,[1],2,Thresholding_rtl,INT2,,0,UINT9,1,,,,,,784,21,43,0.0,0
MNIST_2W2A,MNIST_2W2A_2026-04-07_05-37-51,2026-04-07_05-37-51,run6_optimized,6,0,distributed,lut,Thresholding_rtl_0,Thresholding,1,0,0,-1,,,,,,,,,,784,,,,,fpgadataflow,,784,0,0,,,UINT8,,,,[1],2,Thresholding_rtl,INT2,,0,UINT9,1,,,,,,784,21,43,0.0,0
MNIST_2W2A,MNIST_2W2A_2026-04-07_05-37-51,2026-04-07_05-37-51,run7_optimized,7,0,distributed,lut,Thresholding_rtl_0,Thresholding,1,0,0,-1,,,,,,,,,,784,,,,,fpgadataflow,,784,0,0,,,UINT8,,,,[1],2,Thresholding_rtl,INT2,,0,UINT9,1,,,,,,784,21,43,0.0,0
MNIST_2W2A,MNIST_2W2A_2026-04-07_05-37-51,2026-04-07_05-37-51,run8_optimized,8,0,distributed,lut,Thresholding_rtl_0,Thresholding,1,0,0,-1,,,,,,,,,,784,,,,,fpgadataflow,,784,0,0,,,UINT8,,,,[1],2,Thresholding_rtl,INT2,,0,UINT9,1,,,,,,784,21,43,0.0,0
MNIST_2W2A,MNIST_2W2A_2026-04-07_05-37-51,2026-04-07_05-37-51,run9_optimized,9,0,distributed,lut,Thresholding_rtl_0,Thresholding,1,0,0,-1,,,,,,,,,,784,,,,,fpgadataflow,,784,0,0,,,UINT8,,,,[1],2,Thresholding_rtl,INT2,,0,UINT9,1,,,,,,784,21,43,0.0,0
MNIST_2W2A,MNIST_2W2A_2026-04-07_05-37-51,2026-04-07_05-37-51,run10_optimized,10,0,distributed,lut,Thresholding_rtl_0,Thresholding,1,0,0,-1,,,,,,,,,,784,,,,,fpgadataflow,,784,0,0,,,UINT8,,,,[1],2,Thresholding_rtl,INT2,,0,UINT9,1,,,,,,784,21,43,0.0,0
MNIST_2W2A,MNIST_2W2A_2026-04-07_05-37-51,2026-04-07_05-37-51,run11_optimized,11,0,distributed,lut,Thresholding_rtl_0,Thresholding,1,0,0,-1,,,,,,,,,,784,,,,,fpgadataflow,,784,0,0,,,UINT8,,,,[1],2,Thresholding_rtl,INT2,,0,UINT9,1,,,,,,784,21,43,0.0,0
MNIST_2W2A,MNIST_2W2A_2026-04-07_05-37-51,2026-04-07_05-37-51,run12_optimized,12,0,distributed,lut,Thresholding_rtl_0,Thresholding,1,0,0,-1,,,,,,,,,,784,,,,,fpgadataflow,,784,0,0,,,UINT8,,,,[1],2,Thresholding_rtl,INT2,,0,UINT9,1,,,,,,784,21,43,0.0,0
MNIST_2W2A,MNIST_2W2A_2026-04-07_05-37-51,2026-04-07_05-37-51,run13_optimized,13,0,distributed,lut,Thresholding_rtl_0,Thresholding,1,0,0,-1,,,,,,,,,,784,,,,,fpgadataflow,,784,0,0,,,UINT8,,,,[1],2,Thresholding_rtl,INT2,,0,UINT9,1,,,,,,784,21,43,0.0,0
MNIST_2W2A,MNIST_2W2A_2026-04-07_05-37-51,2026-04-07_05-37-51,run14_optimized,14,0,distributed,lut,Thresholding_rtl_0,Thresholding,1,0,0,-1,,,,,,,,,,784,,,,,fpgadataflow,,392,0,0,,,UINT8,,,,[1],2,Thresholding_rtl,INT2,,0,UINT9,2,,,,,,392,29,73,0.0,0
MNIST_2W2A,MNIST_2W2A_2026-04-07_05-37-51,2026-04-07_05-37-51,run15_optimized,15,0,distributed,lut,Thresholding_rtl_0,Thresholding,1,0,0,-1,,,,,,,,,,784,,,,,fpgadataflow,,392,0,0,,,UINT8,,,,[1],2,Thresholding_rtl,INT2,,0,UINT9,2,,,,,,392,29,73,0.0,0
MNIST_2W2A,MNIST_2W2A_2026-04-07_05-37-51,2026-04-07_05-37-51,run16_optimized,16,0,distributed,lut,Thresholding_rtl_0,Thresholding,1,0,0,-1,,,,,,,,,,784,,,,,fpgadataflow,,392,0,0,,,UINT8,,,,[1],2,Thresholding_rtl,INT2,,0,UINT9,2,,,,,,392,29,73,0.0,0
MNIST_2W2A,MNIST_2W2A_2026-04-07_05-37-51,2026-04-07_05-37-51,run17_optimized,17,0,distributed,lut,Thresholding_rtl_0,Thresholding,1,0,0,-1,,,,,,,,,,784,,,,,fpgadataflow,,392,0,0,,,UINT8,,,,[1],2,Thresholding_rtl,INT2,,0,UINT9,2,,,,,,392,29,73,0.0,0
MNIST_2W2A,MNIST_2W2A_2026-04-07_05-37-51,2026-04-07_05-37-51,run18_optimized,18,0,distributed,lut,Thresholding_rtl_0,Thresholding,1,0,0,-1,,,,,,,,,,784,,,,,fpgadataflow,,196,0,0,,,UINT8,,,,[1],2,Thresholding_rtl,INT2,,0,UINT9,4,,,,,,196,45,133,0.0,0
MNIST_2W2A,MNIST_2W2A_2026-04-07_05-37-51,2026-04-07_05-37-51,run19_optimized,19,0,distributed,lut,Thresholding_rtl_0,Thresholding,1,0,0,-1,,,,,,,,,,784,,,,,fpgadataflow,,196,0,0,,,UINT8,,,,[1],2,Thresholding_rtl,INT2,,0,UINT9,4,,,,,,196,45,133,0.0,0
MNIST_2W2A,MNIST_2W2A_2026-04-07_05-37-51,2026-04-07_05-37-51,run20_optimized,20,0,distributed,lut,Thresholding_rtl_0,Thresholding,1,0,0,-1,,,,,,,,,,784,,,,,fpgadataflow,,196,0,0,,,UINT8,,,,[1],2,Thresholding_rtl,INT2,,0,UINT9,4,,,,,,196,45,133,0.0,0
MNIST_2W2A,MNIST_2W2A_2026-04-07_05-37-51,2026-04-07_05-37-51,run21_optimized,21,0,distributed,lut,Thresholding_rtl_0,Thresholding,1,0,0,-1,,,,,,,,,,784,,,,,fpgadataflow,,112,0,0,,,UINT8,,,,[1],2,Thresholding_rtl,INT2,,0,UINT9,7,,,,,,112,69,223,0.0,0
MNIST_2W2A,MNIST_2W2A_2026-04-07_05-37-51,2026-04-07_05-37-51,run22_optimized,22,0,distributed,lut,Thresholding_rtl_0,Thresholding,1,0,0,-1,,,,,,,,,,784,,,,,fpgadataflow,,112,0,0,,,UINT8,,,,[1],2,Thresholding_rtl,INT2,,0,UINT9,7,,,,,,112,69,223,0.0,0
MNIST_2W2A,MNIST_2W2A_2026-04-07_05-37-51,2026-04-07_05-37-51,run23_optimized,23,0,distributed,lut,Thresholding_rtl_0,Thresholding,1,0,0,-1,,,,,,,,,,784,,,,,fpgadataflow,,112,0,0,,,UINT8,,,,[1],2,Thresholding_rtl,INT2,,0,UINT9,7,,,,,,112,69,223,0.0,0
MNIST_2W2A,MNIST_2W2A_2026-04-07_05-37-51,2026-04-07_05-37-51,run24_optimized,24,0,distributed,lut,Thresholding_rtl_0,Thresholding,1,0,0,-1,,,,,,,,,,784,,,,,fpgadataflow,,98,0,0,,,UINT8,,,,[1],2,Thresholding_rtl,INT2,,0,UINT9,8,,,,,,98,77,253,0.0,0
MNIST_2W2A,MNIST_2W2A_2026-04-07_05-37-51,2026-04-07_05-37-51,run25_optimized,25,0,distributed,lut,Thresholding_rtl_0,Thresholding,1,0,0,-1,,,,,,,,,,784,,,,,fpgadataflow,,56,0,0,,,UINT8,,,,[1],2,Thresholding_rtl,INT2,,0,UINT9,14,,,,,,56,125,433,0.0,0
MNIST_2W2A,MNIST_2W2A_2026-04-07_05-37-51,2026-04-07_05-37-51,run26_optimized,26,0,distributed,lut,Thresholding_rtl_0,Thresholding,1,0,0,-1,,,,,,,,,,784,,,,,fpgadataflow,,56,0,0,,,UINT8,,,,[1],2,Thresholding_rtl,INT2,,0,UINT9,14,,,,,,56,125,433,0.0,0
MNIST_2W2A,MNIST_2W2A_2026-04-07_05-37-51,2026-04-07_05-37-51,run27_optimized,27,0,distributed,lut,Thresholding_rtl_0,Thresholding,1,0,0,-1,,,,,,,,,,784,,,,,fpgadataflow,,56,0,0,,,UINT8,,,,[1],2,Thresholding_rtl,INT2,,0,UINT9,14,,,,,,56,125,433,0.0,0
MNIST_2W2A,MNIST_2W2A_2026-04-07_05-37-51,2026-04-07_05-37-51,run28_optimized,28,0,distributed,lut,Thresholding_rtl_0,Thresholding,1,0,0,-1,,,,,,,,,,784,,,,,fpgadataflow,,49,0,0,,,UINT8,,,,[1],2,Thresholding_rtl,INT2,,0,UINT9,16,,,,,,49,141,493,0.0,0
MNIST_2W2A,MNIST_2W2A_2026-04-07_05-37-51,2026-04-07_05-37-51,run29_optimized,29,0,distributed,lut,Thresholding_rtl_0,Thresholding,1,0,0,-1,,,,,,,,,,784,,,,,fpgadataflow,,28,0,0,,,UINT8,,,,[1],2,Thresholding_rtl,INT2,,0,UINT9,28,,,,,,28,237,853,0.0,0
MNIST_2W2A,MNIST_2W2A_2026-04-07_05-37-51,2026-04-07_05-37-51,run30_optimized,30,0,distributed,lut,Thresholding_rtl_0,Thresholding,1,0,0,-1,,,,,,,,,,784,,,,,fpgadataflow,,28,0,0,,,UINT8,,,,[1],2,Thresholding_rtl,INT2,,0,UINT9,28,,,,,,28,237,853,0.0,0
MNIST_2W2A,MNIST_2W2A_2026-04-07_05-37-51,2026-04-07_05-37-51,run31_optimized,31,0,distributed,lut,Thresholding_rtl_0,Thresholding,1,0,0,-1,,,,,,,,,,784,,,,,fpgadataflow,,28,0,0,,,UINT8,,,,[1],2,Thresholding_rtl,INT2,,0,UINT9,28,,,,,,28,237,853,0.0,0
MNIST_2W2A,MNIST_2W2A_2026-04-07_05-37-51,2026-04-07_05-37-51,run32_optimized,32,0,distributed,lut,Thresholding_rtl_0,Thresholding,1,0,0,-1,,,,,,,,,,784,,,,,fpgadataflow,,16,0,0,,,UINT8,,,,[1],2,Thresholding_rtl,INT2,,0,UINT9,49,,,,,,16,405,1483,0.0,0
MNIST_2W2A,MNIST_2W2A_2026-04-07_05-37-51,2026-04-07_05-37-51,run33_optimized,33,0,distributed,lut,Thresholding_rtl_0,Thresholding,1,0,0,-1,,,,,,,,,,784,,,,,fpgadataflow,,16,0,0,,,UINT8,,,,[1],2,Thresholding_rtl,INT2,,0,UINT9,49,,,,,,16,405,1483,0.0,0
