model_id,session,timestamp,run_name,run_number,is_baseline,fixed_ram_style,fixed_resType,Submodule Instance,base_name,isRTL,isHLS,layer_idx,ActVal,ConvKernelDim,Dilation,IFMChannels,IFMDim,ImgDim,K,Labels,MH,MW,NumChannels,OFMDim,Padding,Stride,accDataType,backend,binaryXnorMode,cycles_estimate,depth_trigger_bram,depth_trigger_uram,depthwise,inWidth,inputDataType,is1D,mem_mode,noActivation,numInputVectors,numSteps,op_type,outputDataType,parallel_window,runtime_writeable_weights,weightDataType,PE,SIMD,ram_style,resType,depth,impl_style,estimated_cycles,Total LUT,Total FFs,BRAM (36k eq.),DSP Blocks
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run6_optimized,6,0,block,lut,StreamingFIFO_rtl_3,StreamingFIFO,1,0,3,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,auto,,64.0,rtl,,64,26,0.0,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run6_optimized,6,0,block,lut,StreamingFIFO_rtl_4,StreamingFIFO,1,0,4,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,auto,,61.0,rtl,,62,25,0.0,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run6_optimized,6,0,block,lut,StreamingFIFO_rtl_5,StreamingFIFO,1,0,5,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,auto,,32.0,rtl,,55,24,0.0,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run6_optimized,6,0,block,lut,StreamingFIFO_rtl_6,StreamingFIFO,1,0,6,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,auto,,2.0,rtl,,15,22,0.0,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run6_optimized,6,0,block,lut,StreamingFIFO_rtl_7,StreamingFIFO,1,0,7,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,auto,,2.0,rtl,,15,22,0.0,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run7_optimized,7,0,block,lut,StreamingFIFO_rtl_0_0,StreamingFIFO,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,auto,,,,,49,53,0.5,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run7_optimized,7,0,block,lut,StreamingFIFO_rtl_0_1,StreamingFIFO,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,auto,,,,,127,30,0.0,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run7_optimized,7,0,block,lut,StreamingFIFO_rtl_0_2,StreamingFIFO,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,auto,,,,,45,22,0.0,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run7_optimized,7,0,block,lut,StreamingFIFO_rtl_1_0,StreamingFIFO,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,auto,,,,,49,53,0.5,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run7_optimized,7,0,block,lut,StreamingFIFO_rtl_1_1,StreamingFIFO,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,auto,,,,,127,30,0.0,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run7_optimized,7,0,block,lut,StreamingFIFO_rtl_1_2,StreamingFIFO,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,auto,,,,,45,22,0.0,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run7_optimized,7,0,block,lut,StreamingFIFO_rtl_2,StreamingFIFO,1,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,auto,,56.0,rtl,,84,33,0.0,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run7_optimized,7,0,block,lut,StreamingFIFO_rtl_3,StreamingFIFO,1,0,3,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,auto,,2.0,rtl,,15,22,0.0,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run7_optimized,7,0,block,lut,StreamingFIFO_rtl_4,StreamingFIFO,1,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,auto,,32.0,rtl,,55,24,0.0,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run7_optimized,7,0,block,lut,StreamingFIFO_rtl_5,StreamingFIFO,1,0,5,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,auto,,2.0,rtl,,15,22,0.0,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run7_optimized,7,0,block,lut,StreamingFIFO_rtl_6,StreamingFIFO,1,0,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,auto,,32.0,rtl,,55,24,0.0,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run7_optimized,7,0,block,lut,StreamingFIFO_rtl_7,StreamingFIFO,1,0,7,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,auto,,2.0,rtl,,15,22,0.0,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run7_optimized,7,0,block,lut,StreamingFIFO_rtl_8,StreamingFIFO,1,0,8,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,auto,,2.0,rtl,,15,22,0.0,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run7_optimized,7,0,block,lut,StreamingFIFO_rtl_9,StreamingFIFO,1,0,9,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,auto,,2.0,rtl,,15,22,0.0,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run8_optimized,8,0,block,lut,StreamingFIFO_rtl_0_0,StreamingFIFO,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,auto,,,,,49,53,0.5,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run8_optimized,8,0,block,lut,StreamingFIFO_rtl_0_1,StreamingFIFO,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,auto,,,,,127,30,0.0,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run8_optimized,8,0,block,lut,StreamingFIFO_rtl_0_2,StreamingFIFO,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,auto,,,,,45,22,0.0,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run8_optimized,8,0,block,lut,StreamingFIFO_rtl_1_0,StreamingFIFO,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,auto,,,,,49,53,0.5,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run8_optimized,8,0,block,lut,StreamingFIFO_rtl_1_1,StreamingFIFO,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,auto,,,,,127,30,0.0,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run8_optimized,8,0,block,lut,StreamingFIFO_rtl_1_2,StreamingFIFO,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,auto,,,,,45,22,0.0,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run8_optimized,8,0,block,lut,StreamingFIFO_rtl_2,StreamingFIFO,1,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,auto,,49.0,rtl,,86,33,0.0,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run8_optimized,8,0,block,lut,StreamingFIFO_rtl_3,StreamingFIFO,1,0,3,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,auto,,2.0,rtl,,15,22,0.0,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run8_optimized,8,0,block,lut,StreamingFIFO_rtl_4,StreamingFIFO,1,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,auto,,32.0,rtl,,55,24,0.0,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run8_optimized,8,0,block,lut,StreamingFIFO_rtl_5,StreamingFIFO,1,0,5,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,auto,,2.0,rtl,,15,22,0.0,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run8_optimized,8,0,block,lut,StreamingFIFO_rtl_6,StreamingFIFO,1,0,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,auto,,32.0,rtl,,55,24,0.0,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run8_optimized,8,0,block,lut,StreamingFIFO_rtl_7,StreamingFIFO,1,0,7,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,auto,,2.0,rtl,,15,22,0.0,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run8_optimized,8,0,block,lut,StreamingFIFO_rtl_8,StreamingFIFO,1,0,8,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,auto,,2.0,rtl,,15,22,0.0,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run8_optimized,8,0,block,lut,StreamingFIFO_rtl_9,StreamingFIFO,1,0,9,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,auto,,2.0,rtl,,15,22,0.0,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run9_optimized,9,0,block,lut,StreamingFIFO_rtl_0_0,StreamingFIFO,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,auto,,,,,49,53,0.5,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run9_optimized,9,0,block,lut,StreamingFIFO_rtl_0_1,StreamingFIFO,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,auto,,,,,127,30,0.0,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run9_optimized,9,0,block,lut,StreamingFIFO_rtl_0_2,StreamingFIFO,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,auto,,,,,45,22,0.0,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run9_optimized,9,0,block,lut,StreamingFIFO_rtl_1_0,StreamingFIFO,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,auto,,,,,49,53,0.5,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run9_optimized,9,0,block,lut,StreamingFIFO_rtl_1_1,StreamingFIFO,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,auto,,,,,127,30,0.0,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run9_optimized,9,0,block,lut,StreamingFIFO_rtl_1_2,StreamingFIFO,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,auto,,,,,45,22,0.0,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run9_optimized,9,0,block,lut,StreamingFIFO_rtl_2,StreamingFIFO,1,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,auto,,32.0,rtl,,98,48,0.0,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run9_optimized,9,0,block,lut,StreamingFIFO_rtl_3,StreamingFIFO,1,0,3,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,auto,,54.0,rtl,,60,25,0.0,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run9_optimized,9,0,block,lut,StreamingFIFO_rtl_4,StreamingFIFO,1,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,auto,,32.0,rtl,,55,24,0.0,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run9_optimized,9,0,block,lut,StreamingFIFO_rtl_5,StreamingFIFO,1,0,5,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,auto,,2.0,rtl,,15,22,0.0,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run9_optimized,9,0,block,lut,StreamingFIFO_rtl_6,StreamingFIFO,1,0,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,auto,,32.0,rtl,,55,24,0.0,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run9_optimized,9,0,block,lut,StreamingFIFO_rtl_7,StreamingFIFO,1,0,7,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,auto,,32.0,rtl,,55,24,0.0,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run9_optimized,9,0,block,lut,StreamingFIFO_rtl_8,StreamingFIFO,1,0,8,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,auto,,2.0,rtl,,15,22,0.0,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run9_optimized,9,0,block,lut,StreamingFIFO_rtl_9,StreamingFIFO,1,0,9,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,auto,,2.0,rtl,,15,22,0.0,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run10_optimized,10,0,block,lut,StreamingFIFO_rtl_0_0,StreamingFIFO,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,auto,,,,,49,53,0.5,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run10_optimized,10,0,block,lut,StreamingFIFO_rtl_0_1,StreamingFIFO,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,auto,,,,,127,30,0.0,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run10_optimized,10,0,block,lut,StreamingFIFO_rtl_0_2,StreamingFIFO,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,auto,,,,,45,22,0.0,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run10_optimized,10,0,block,lut,StreamingFIFO_rtl_1_0,StreamingFIFO,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,auto,,,,,49,53,0.5,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run10_optimized,10,0,block,lut,StreamingFIFO_rtl_1_1,StreamingFIFO,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,auto,,,,,127,30,0.0,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run10_optimized,10,0,block,lut,StreamingFIFO_rtl_1_2,StreamingFIFO,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,auto,,,,,45,22,0.0,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run10_optimized,10,0,block,lut,StreamingFIFO_rtl_2,StreamingFIFO,1,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,auto,,32.0,rtl,,98,48,0.0,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run10_optimized,10,0,block,lut,StreamingFIFO_rtl_3,StreamingFIFO,1,0,3,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,auto,,2.0,rtl,,15,22,0.0,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run10_optimized,10,0,block,lut,StreamingFIFO_rtl_4,StreamingFIFO,1,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,auto,,32.0,rtl,,55,24,0.0,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run10_optimized,10,0,block,lut,StreamingFIFO_rtl_5,StreamingFIFO,1,0,5,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,auto,,2.0,rtl,,15,22,0.0,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run10_optimized,10,0,block,lut,StreamingFIFO_rtl_6,StreamingFIFO,1,0,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,auto,,2.0,rtl,,15,22,0.0,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run10_optimized,10,0,block,lut,StreamingFIFO_rtl_7,StreamingFIFO,1,0,7,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,auto,,2.0,rtl,,15,22,0.0,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run10_optimized,10,0,block,lut,StreamingFIFO_rtl_8,StreamingFIFO,1,0,8,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,auto,,2.0,rtl,,15,22,0.0,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run10_optimized,10,0,block,lut,StreamingFIFO_rtl_9,StreamingFIFO,1,0,9,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,auto,,2.0,rtl,,15,22,0.0,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run11_optimized,11,0,block,lut,StreamingFIFO_rtl_0_0,StreamingFIFO,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,auto,,,,,49,53,0.5,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run11_optimized,11,0,block,lut,StreamingFIFO_rtl_0_1,StreamingFIFO,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,auto,,,,,46,23,0.0,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run11_optimized,11,0,block,lut,StreamingFIFO_rtl_1_0,StreamingFIFO,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,auto,,,,,49,53,0.5,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run11_optimized,11,0,block,lut,StreamingFIFO_rtl_1_1,StreamingFIFO,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,auto,,,,,127,30,0.0,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run11_optimized,11,0,block,lut,StreamingFIFO_rtl_1_2,StreamingFIFO,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,auto,,,,,45,22,0.0,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run11_optimized,11,0,block,lut,StreamingFIFO_rtl_2,StreamingFIFO,1,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,auto,,32.0,rtl,,146,72,0.0,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run11_optimized,11,0,block,lut,StreamingFIFO_rtl_3,StreamingFIFO,1,0,3,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,auto,,2.0,rtl,,15,22,0.0,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run11_optimized,11,0,block,lut,StreamingFIFO_rtl_4,StreamingFIFO,1,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,auto,,32.0,rtl,,55,24,0.0,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run11_optimized,11,0,block,lut,StreamingFIFO_rtl_5,StreamingFIFO,1,0,5,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,auto,,2.0,rtl,,15,22,0.0,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run11_optimized,11,0,block,lut,StreamingFIFO_rtl_6,StreamingFIFO,1,0,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,auto,,32.0,rtl,,55,24,0.0,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run11_optimized,11,0,block,lut,StreamingFIFO_rtl_7,StreamingFIFO,1,0,7,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,auto,,33.0,rtl,,54,25,0.0,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run11_optimized,11,0,block,lut,StreamingFIFO_rtl_8,StreamingFIFO,1,0,8,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,auto,,2.0,rtl,,15,22,0.0,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run11_optimized,11,0,block,lut,StreamingFIFO_rtl_9,StreamingFIFO,1,0,9,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,auto,,2.0,rtl,,15,22,0.0,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run12_optimized,12,0,block,lut,StreamingFIFO_rtl_0,StreamingFIFO,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,auto,,2.0,rtl,,15,22,0.0,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run12_optimized,12,0,block,lut,StreamingFIFO_rtl_1_0,StreamingFIFO,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,auto,,,,,49,53,0.5,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run12_optimized,12,0,block,lut,StreamingFIFO_rtl_1_1,StreamingFIFO,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,auto,,,,,86,27,0.0,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run12_optimized,12,0,block,lut,StreamingFIFO_rtl_2,StreamingFIFO,1,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,auto,,32.0,rtl,,146,72,0.0,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run12_optimized,12,0,block,lut,StreamingFIFO_rtl_3,StreamingFIFO,1,0,3,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,auto,,2.0,rtl,,15,22,0.0,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run12_optimized,12,0,block,lut,StreamingFIFO_rtl_4,StreamingFIFO,1,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,auto,,2.0,rtl,,15,22,0.0,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run12_optimized,12,0,block,lut,StreamingFIFO_rtl_5,StreamingFIFO,1,0,5,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,auto,,2.0,rtl,,15,22,0.0,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run12_optimized,12,0,block,lut,StreamingFIFO_rtl_6,StreamingFIFO,1,0,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,auto,,2.0,rtl,,15,22,0.0,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run12_optimized,12,0,block,lut,StreamingFIFO_rtl_7,StreamingFIFO,1,0,7,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,auto,,32.0,rtl,,55,24,0.0,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run12_optimized,12,0,block,lut,StreamingFIFO_rtl_8,StreamingFIFO,1,0,8,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,auto,,2.0,rtl,,15,22,0.0,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run12_optimized,12,0,block,lut,StreamingFIFO_rtl_9,StreamingFIFO,1,0,9,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,auto,,2.0,rtl,,15,22,0.0,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run13_optimized,13,0,block,lut,StreamingFIFO_rtl_0,StreamingFIFO,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,auto,,2.0,rtl,,15,22,0.0,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run13_optimized,13,0,block,lut,StreamingFIFO_rtl_1,StreamingFIFO,1,0,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,auto,,2.0,rtl,,15,22,0.0,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run13_optimized,13,0,block,lut,StreamingFIFO_rtl_2,StreamingFIFO,1,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,auto,,32.0,rtl,,242,120,0.0,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run13_optimized,13,0,block,lut,StreamingFIFO_rtl_3,StreamingFIFO,1,0,3,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,auto,,2.0,rtl,,15,22,0.0,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run13_optimized,13,0,block,lut,StreamingFIFO_rtl_4,StreamingFIFO,1,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,auto,,2.0,rtl,,15,22,0.0,0
MNIST_1W1A,MNIST_1W1A_2026-04-06_04-26-41,2026-04-06_04-26-41,run13_optimized,13,0,block,lut,StreamingFIFO_rtl_5,StreamingFIFO,1,0,5,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,auto,,2.0,rtl,,15,22,0.0,0
