Hardware config,Submodule Instance,isRTL,isHLS,ActVal,ConvKernelDim,Dilation,IFMChannels,IFMDim,ImgDim,K,Labels,MH,MW,NumChannels,OFMDim,PE,Padding,SIMD,Stride,accDataType,backend,binaryXnorMode,cycles_estimate,depthwise,inputDataType,is1D,mem_mode,noActivation,numInputVectors,op_type,outputDataType,parallel_window,ram_style,resType,runtime_writeable_weights,weightDataType,Total LUT,Total FFs,BRAM (36k eq.),DSP Blocks
t2w8_run7_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,110,0.0,0
t2w8_run7_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,61,0.0,0
t2w8_run7_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_2,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,27,0.0,0
t2w4_run9_20_modify_folding_BOTH,StreamingDataWidthConverter_rtl_0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,159,0.0,0
t2w4_run9_20_modify_folding_BOTH,StreamingDataWidthConverter_rtl_1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,15,0.0,0
t2w4_run9_20_modify_folding_BOTH,StreamingDataWidthConverter_rtl_2,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,44,0.0,0
t2w4_run9_20_modify_folding_BOTH,StreamingDataWidthConverter_rtl_3,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,15,0.0,0
t2w8_run26_20_modify_folding_greedy_BOTH,StreamingDataWidthConverter_rtl_0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,99,0.0,0
t2w8_run26_20_modify_folding_greedy_BOTH,StreamingDataWidthConverter_rtl_1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,646,0.0,0
t2w8_run26_20_modify_folding_greedy_BOTH,StreamingDataWidthConverter_rtl_2,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,36,0.0,0
t2w8_run26_20_modify_folding_greedy_BOTH,StreamingDataWidthConverter_rtl_3,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,159,0.0,0
t2w8_run26_20_modify_folding_greedy_BOTH,StreamingDataWidthConverter_rtl_4,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,36,0.0,0
t2w8_run26_20_modify_folding_greedy_BOTH,StreamingDataWidthConverter_rtl_5,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,36,0.0,0
t2w2_run22_80_modify_folding_BOTH,StreamingDataWidthConverter_hls_0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,379,789,0.0,0
t2w2_run22_80_modify_folding_BOTH,StreamingDataWidthConverter_rtl_0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,51,0.0,0
t2w2_run22_80_modify_folding_BOTH,StreamingDataWidthConverter_rtl_1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,326,0.0,0
t2w2_run22_80_modify_folding_BOTH,StreamingDataWidthConverter_rtl_2,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,15,0.0,0
t2w2_run22_80_modify_folding_BOTH,StreamingDataWidthConverter_rtl_3,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,27,0.0,0
t2w2_run22_80_modify_folding_BOTH,StreamingDataWidthConverter_rtl_4,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,23,0.0,0
t2w2_run22_80_modify_folding_BOTH,StreamingDataWidthConverter_rtl_5,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,9,0.0,0
t2w8_run1_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,27,0.0,0
t2w4_run19_80_modify_folding_BOTH,StreamingDataWidthConverter_rtl_0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,51,0.0,0
t2w4_run19_80_modify_folding_BOTH,StreamingDataWidthConverter_rtl_1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,326,0.0,0
t2w4_run19_80_modify_folding_BOTH,StreamingDataWidthConverter_rtl_2,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,27,0.0,0
t2w4_run19_80_modify_folding_BOTH,StreamingDataWidthConverter_rtl_3,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,117,0.0,0
t2w4_run19_80_modify_folding_BOTH,StreamingDataWidthConverter_rtl_4,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,33,0.0,0
t2w4_run19_80_modify_folding_BOTH,StreamingDataWidthConverter_rtl_5,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,15,0.0,0
t2w2_run25_80_modify_folding_BOTH,StreamingDataWidthConverter_hls_0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,379,789,0.0,0
t2w2_run25_80_modify_folding_BOTH,StreamingDataWidthConverter_rtl_0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,15,0.0,0
t2w2_run25_80_modify_folding_BOTH,StreamingDataWidthConverter_rtl_1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,27,0.0,0
t2w2_run25_80_modify_folding_BOTH,StreamingDataWidthConverter_rtl_2,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,26,0.0,0
t2w2_run25_80_modify_folding_BOTH,StreamingDataWidthConverter_rtl_3,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,12,0.0,0
t2w4_run4_20_modify_folding_BOTH,StreamingDataWidthConverter_rtl_0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,61,0.0,0
t2w4_run4_20_modify_folding_BOTH,StreamingDataWidthConverter_rtl_1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,20,0.0,0
t2w2_run14_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,27,0.0,0
t2w2_run14_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,311,0.0,0
t2w2_run14_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_2,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,9,0.0,0
t2w2_run14_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_3,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,41,0.0,0
t2w2_run14_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_4,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,14,0.0,0
t2w4_run26_80_modify_folding_naive_BOTH,StreamingDataWidthConverter_hls_0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,879,2684,0.0,0
t2w4_run26_80_modify_folding_naive_BOTH,StreamingDataWidthConverter_rtl_0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,51,0.0,0
t2w4_run26_80_modify_folding_naive_BOTH,StreamingDataWidthConverter_rtl_1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,99,0.0,0
t2w4_run26_80_modify_folding_naive_BOTH,StreamingDataWidthConverter_rtl_2,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,61,0.0,0
t2w4_run26_80_modify_folding_naive_BOTH,StreamingDataWidthConverter_rtl_3,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,27,0.0,0
t2w4_run26_80_modify_folding_naive_BOTH,StreamingDataWidthConverter_rtl_4,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,48,0.0,0
t2w8_run26_40_modify_folding_greedy_BOTH,StreamingDataWidthConverter_rtl_0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,99,0.0,0
t2w8_run26_40_modify_folding_greedy_BOTH,StreamingDataWidthConverter_rtl_1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,646,0.0,0
t2w8_run26_40_modify_folding_greedy_BOTH,StreamingDataWidthConverter_rtl_2,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,36,0.0,0
t2w8_run26_40_modify_folding_greedy_BOTH,StreamingDataWidthConverter_rtl_3,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,159,0.0,0
t2w8_run26_40_modify_folding_greedy_BOTH,StreamingDataWidthConverter_rtl_4,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,36,0.0,0
t2w8_run26_40_modify_folding_greedy_BOTH,StreamingDataWidthConverter_rtl_5,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,36,0.0,0
t2w8_run17_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,51,0.0,0
t2w8_run17_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,326,0.0,0
t2w8_run17_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_2,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,27,0.0,0
t2w8_run17_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_3,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,51,0.0,0
t2w8_run17_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_4,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,164,0.0,0
t2w8_run17_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_5,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,44,0.0,0
t2w8_run1_20_modify_folding_BOTH,StreamingDataWidthConverter_rtl_0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,27,0.0,0
t2w4_run25_80_modify_folding_BOTH,StreamingDataWidthConverter_hls_0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,677,1471,0.0,0
t2w4_run25_80_modify_folding_BOTH,StreamingDataWidthConverter_rtl_0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,27,0.0,0
t2w4_run25_80_modify_folding_BOTH,StreamingDataWidthConverter_rtl_1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,51,0.0,0
t2w4_run25_80_modify_folding_BOTH,StreamingDataWidthConverter_rtl_2,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,46,0.0,0
t2w4_run25_80_modify_folding_BOTH,StreamingDataWidthConverter_rtl_3,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,20,0.0,0
t2w8_run10_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,27,0.0,0
t2w8_run10_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,166,0.0,0
t2w8_run10_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_2,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,27,0.0,0
t2w8_run10_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_3,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,84,0.0,0
t2w8_run10_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_4,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,27,0.0,0
t2w2_run21_80_modify_folding_BOTH,StreamingDataWidthConverter_rtl_0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,51,0.0,0
t2w2_run21_80_modify_folding_BOTH,StreamingDataWidthConverter_rtl_1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,326,0.0,0
t2w2_run21_80_modify_folding_BOTH,StreamingDataWidthConverter_rtl_2,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,15,0.0,0
t2w2_run21_80_modify_folding_BOTH,StreamingDataWidthConverter_rtl_3,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,86,0.0,0
t2w2_run21_80_modify_folding_BOTH,StreamingDataWidthConverter_rtl_4,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,23,0.0,0
t2w2_run21_80_modify_folding_BOTH,StreamingDataWidthConverter_rtl_5,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,9,0.0,0
t1w4_run6_20_modify_folding_BOTH,StreamingDataWidthConverter_rtl_0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,86,0.0,0
t1w4_run6_20_modify_folding_BOTH,StreamingDataWidthConverter_rtl_1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,15,0.0,0
t1w4_run6_20_modify_folding_BOTH,StreamingDataWidthConverter_rtl_2,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,15,0.0,0
t1w4_run1_20_modify_folding_BOTH,StreamingDataWidthConverter_rtl_0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,27,0.0,0
t1w4_run1_20_modify_folding_BOTH,StreamingDataWidthConverter_rtl_1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,15,0.0,0
t1w2_run8_10_modify_folding_BOTH,StreamingDataWidthConverter_rtl_0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,159,0.0,0
t1w2_run8_10_modify_folding_BOTH,StreamingDataWidthConverter_rtl_1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,14,0.0,0
t1w2_run8_10_modify_folding_BOTH,StreamingDataWidthConverter_rtl_2,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,9,0.0,0
t1w2_run15_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,51,0.0,0
t1w2_run15_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,326,0.0,0
t1w2_run15_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_2,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,29,0.0,0
t1w2_run15_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_3,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,14,0.0,0
t1w2_run3_10_modify_folding_BOTH,StreamingDataWidthConverter_rtl_0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,44,0.0,0
t1w2_run3_10_modify_folding_BOTH,StreamingDataWidthConverter_rtl_1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,9,0.0,0
t1w2_run6_10_modify_folding_BOTH,StreamingDataWidthConverter_rtl_0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,86,0.0,0
t1w2_run6_10_modify_folding_BOTH,StreamingDataWidthConverter_rtl_1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,9,0.0,0
t1w2_run6_10_modify_folding_BOTH,StreamingDataWidthConverter_rtl_2,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,9,0.0,0
t1w2_run5_10_modify_folding_BOTH,StreamingDataWidthConverter_rtl_0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,61,0.0,0
t1w2_run5_10_modify_folding_BOTH,StreamingDataWidthConverter_rtl_1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,9,0.0,0
t1w2_run5_10_modify_folding_BOTH,StreamingDataWidthConverter_rtl_2,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,9,0.0,0
t1w2_run17_80_modify_folding_BOTH,StreamingDataWidthConverter_rtl_0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,51,0.0,0
t1w2_run17_80_modify_folding_BOTH,StreamingDataWidthConverter_rtl_1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,326,0.0,0
t1w2_run17_80_modify_folding_BOTH,StreamingDataWidthConverter_rtl_2,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,50,0.0,0
t1w2_run17_80_modify_folding_BOTH,StreamingDataWidthConverter_rtl_3,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,23,0.0,0
t1w4_run21_20_modify_folding_greedy_BOTH,StreamingDataWidthConverter_rtl_0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,101,0.0,0
t1w4_run21_20_modify_folding_greedy_BOTH,StreamingDataWidthConverter_rtl_1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,44,0.0,0
t1w4_run5_20_modify_folding_BOTH,StreamingDataWidthConverter_rtl_0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,61,0.0,0
t1w4_run5_20_modify_folding_BOTH,StreamingDataWidthConverter_rtl_1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,15,0.0,0
t1w4_run5_20_modify_folding_BOTH,StreamingDataWidthConverter_rtl_2,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,15,0.0,0
t1w2_run16_80_modify_folding_BOTH,StreamingDataWidthConverter_rtl_0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,51,0.0,0
t1w2_run16_80_modify_folding_BOTH,StreamingDataWidthConverter_rtl_1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,326,0.0,0
t1w2_run16_80_modify_folding_BOTH,StreamingDataWidthConverter_rtl_2,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,50,0.0,0
t1w2_run16_80_modify_folding_BOTH,StreamingDataWidthConverter_rtl_3,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,14,0.0,0
t1w8_run20_80_modify_folding_BOTH,StreamingDataWidthConverter_rtl_0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,197,0.0,0
t1w8_run20_80_modify_folding_BOTH,StreamingDataWidthConverter_rtl_1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,77,0.0,0
t1w4_run16_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,51,0.0,0
t1w4_run16_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,326,0.0,0
t1w4_run16_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_2,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,94,0.0,0
t1w4_run16_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_3,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,24,0.0,0
t1w8_run21_80_modify_folding_greedy_BOTH,StreamingDataWidthConverter_rtl_0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,197,0.0,0
t1w8_run21_80_modify_folding_greedy_BOTH,StreamingDataWidthConverter_rtl_1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,84,0.0,0
t1w4_run21_80_modify_folding_greedy_BOTH,StreamingDataWidthConverter_rtl_0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,101,0.0,0
t1w4_run21_80_modify_folding_greedy_BOTH,StreamingDataWidthConverter_rtl_1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,44,0.0,0
t1w4_run11_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,27,0.0,0
t1w4_run11_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,311,0.0,0
t1w4_run11_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_2,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,50,0.0,0
t1w4_run11_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_3,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,15,0.0,0
t1w2_run18_80_modify_folding_BOTH,StreamingDataWidthConverter_rtl_0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,51,0.0,0
t1w2_run18_80_modify_folding_BOTH,StreamingDataWidthConverter_rtl_1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,326,0.0,0
t1w2_run18_80_modify_folding_BOTH,StreamingDataWidthConverter_rtl_2,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,53,0.0,0
t1w2_run18_80_modify_folding_BOTH,StreamingDataWidthConverter_rtl_3,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,23,0.0,0
t1w2_run16_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,51,0.0,0
t1w2_run16_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,326,0.0,0
t1w2_run16_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_2,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,50,0.0,0
t1w2_run16_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_3,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,14,0.0,0
t1w2_run21_20_modify_folding_greedy_BOTH,StreamingDataWidthConverter_rtl_0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,53,0.0,0
t1w2_run21_20_modify_folding_greedy_BOTH,StreamingDataWidthConverter_rtl_1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,24,0.0,0
t1w8_run21_80_modify_folding_BOTH,StreamingDataWidthConverter_rtl_0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,197,0.0,0
t1w8_run21_80_modify_folding_BOTH,StreamingDataWidthConverter_rtl_1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,84,0.0,0
t1w8_run14_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,44,0.0,0
t1w8_run14_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,326,0.0,0
t1w8_run14_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_2,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,101,0.0,0
t1w8_run14_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_3,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,44,0.0,0
t1w8_run7_20_modify_folding_BOTH,StreamingDataWidthConverter_rtl_0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,110,0.0,0
t1w8_run7_20_modify_folding_BOTH,StreamingDataWidthConverter_rtl_1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,44,0.0,0
t1w8_run7_20_modify_folding_BOTH,StreamingDataWidthConverter_rtl_2,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,27,0.0,0
t1w8_run6_20_modify_folding_BOTH,StreamingDataWidthConverter_rtl_0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,86,0.0,0
t1w8_run6_20_modify_folding_BOTH,StreamingDataWidthConverter_rtl_1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,27,0.0,0
t1w8_run6_20_modify_folding_BOTH,StreamingDataWidthConverter_rtl_2,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,27,0.0,0
t1w2_run4_10_modify_folding_BOTH,StreamingDataWidthConverter_rtl_0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,61,0.0,0
t1w2_run4_10_modify_folding_BOTH,StreamingDataWidthConverter_rtl_1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,9,0.0,0
t1w2_run21_40_modify_folding_greedy_BOTH,StreamingDataWidthConverter_rtl_0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,53,0.0,0
t1w2_run21_40_modify_folding_greedy_BOTH,StreamingDataWidthConverter_rtl_1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,24,0.0,0
t1w2_run14_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,44,0.0,0
t1w2_run14_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,326,0.0,0
t1w2_run14_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_2,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,29,0.0,0
t1w2_run14_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_3,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,14,0.0,0
t1w4_run21_80_modify_folding_BOTH,StreamingDataWidthConverter_rtl_0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,101,0.0,0
t1w4_run21_80_modify_folding_BOTH,StreamingDataWidthConverter_rtl_1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,44,0.0,0
t1w8_run11_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,27,0.0,0
t1w8_run11_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,311,0.0,0
t1w8_run11_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_2,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,94,0.0,0
t1w8_run11_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_3,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,27,0.0,0
