Hardware config,Submodule Instance,isRTL,isHLS,ActVal,ConvKernelDim,Dilation,IFMChannels,IFMDim,ImgDim,K,Labels,MH,MW,NumChannels,OFMDim,PE,Padding,SIMD,Stride,accDataType,backend,binaryXnorMode,cycles_estimate,depthwise,inputDataType,is1D,mem_mode,noActivation,numInputVectors,op_type,outputDataType,parallel_window,ram_style,resType,runtime_writeable_weights,weightDataType,Total LUT,Total FFs,BRAM (36k eq.),DSP Blocks
t2w2_run26_20_modify_folding_naive_BOTH,StreamingFIFO_rtl_3,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,22,0.0,0
t2w2_run26_20_modify_folding_naive_BOTH,StreamingFIFO_rtl_4,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,38,0.0,0
t2w2_run26_20_modify_folding_naive_BOTH,StreamingFIFO_rtl_5,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,38,0.0,0
t2w2_run26_20_modify_folding_naive_BOTH,StreamingFIFO_rtl_6,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,70,0.0,0
t2w2_run26_20_modify_folding_naive_BOTH,StreamingFIFO_rtl_7,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,70,0.0,0
t2w2_run26_20_modify_folding_naive_BOTH,StreamingFIFO_rtl_8,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,178,88,0.0,0
t2w2_run26_20_modify_folding_naive_BOTH,StreamingFIFO_rtl_9,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,22,0.0,0
t2w4_run17_40_modify_folding_BOTH,StreamingFIFO_rtl_0,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,331,44,0.0,0
t2w4_run17_40_modify_folding_BOTH,StreamingFIFO_rtl_1,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,38,0.0,0
t2w4_run17_40_modify_folding_BOTH,StreamingFIFO_rtl_10,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500,89,0.0,0
t2w4_run17_40_modify_folding_BOTH,StreamingFIFO_rtl_11,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,24,0.0,0
t2w4_run17_40_modify_folding_BOTH,StreamingFIFO_rtl_12,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,22,0.0,0
t2w4_run17_40_modify_folding_BOTH,StreamingFIFO_rtl_13,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,22,0.0,0
t2w4_run17_40_modify_folding_BOTH,StreamingFIFO_rtl_14,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86,33,0.0,0
t2w4_run17_40_modify_folding_BOTH,StreamingFIFO_rtl_15,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,24,0.0,0
t2w4_run17_40_modify_folding_BOTH,StreamingFIFO_rtl_16,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,22,0.0,0
t2w4_run17_40_modify_folding_BOTH,StreamingFIFO_rtl_17,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123,29,0.0,0
t2w4_run17_40_modify_folding_BOTH,StreamingFIFO_rtl_18,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,22,0.0,0
t2w4_run17_40_modify_folding_BOTH,StreamingFIFO_rtl_19,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,38,0.0,0
t2w4_run17_40_modify_folding_BOTH,StreamingFIFO_rtl_2,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,191,51,0.0,0
t2w4_run17_40_modify_folding_BOTH,StreamingFIFO_rtl_20,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,22,0.0,0
t2w4_run17_40_modify_folding_BOTH,StreamingFIFO_rtl_3,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,70,0.0,0
t2w4_run17_40_modify_folding_BOTH,StreamingFIFO_rtl_4,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2711,375,0.0,0
t2w4_run17_40_modify_folding_BOTH,StreamingFIFO_rtl_5,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,22,0.0,0
t2w4_run17_40_modify_folding_BOTH,StreamingFIFO_rtl_6,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106,29,0.0,0
t2w4_run17_40_modify_folding_BOTH,StreamingFIFO_rtl_7,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,22,0.0,0
t2w4_run17_40_modify_folding_BOTH,StreamingFIFO_rtl_8,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,32,0.0,0
t2w4_run17_40_modify_folding_BOTH,StreamingFIFO_rtl_9,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,38,0.0,0
t2w4_run26_10_modify_folding_naive_BOTH,StreamingFIFO_rtl_0,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,341,58,0.0,0
t2w4_run26_10_modify_folding_naive_BOTH,StreamingFIFO_rtl_1,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,70,0.0,0
t2w4_run26_10_modify_folding_naive_BOTH,StreamingFIFO_rtl_10,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,22,0.0,0
t2w4_run26_10_modify_folding_naive_BOTH,StreamingFIFO_rtl_11,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,22,0.0,0
t2w4_run26_10_modify_folding_naive_BOTH,StreamingFIFO_rtl_12,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130,64,0.0,0
t2w4_run26_10_modify_folding_naive_BOTH,StreamingFIFO_rtl_13,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,22,0.0,0
t2w4_run26_10_modify_folding_naive_BOTH,StreamingFIFO_rtl_14,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,22,0.0,0
t2w4_run26_10_modify_folding_naive_BOTH,StreamingFIFO_rtl_15,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,22,0.0,0
t2w4_run26_10_modify_folding_naive_BOTH,StreamingFIFO_rtl_16,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,33,0.0,0
t2w4_run26_10_modify_folding_naive_BOTH,StreamingFIFO_rtl_17,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,22,0.0,0
t2w4_run26_10_modify_folding_naive_BOTH,StreamingFIFO_rtl_18,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,54,0.0,0
t2w4_run26_10_modify_folding_naive_BOTH,StreamingFIFO_rtl_19,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,38,0.0,0
t2w4_run26_10_modify_folding_naive_BOTH,StreamingFIFO_rtl_2,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,628,322,0.0,0
t2w4_run26_10_modify_folding_naive_BOTH,StreamingFIFO_rtl_20,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,22,0.0,0
t2w4_run26_10_modify_folding_naive_BOTH,StreamingFIFO_rtl_3,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,38,0.0,0
t2w4_run26_10_modify_folding_naive_BOTH,StreamingFIFO_rtl_4,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,70,0.0,0
t2w4_run26_10_modify_folding_naive_BOTH,StreamingFIFO_rtl_5,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,70,0.0,0
t2w4_run26_10_modify_folding_naive_BOTH,StreamingFIFO_rtl_6,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,134,0.0,0
t2w4_run26_10_modify_folding_naive_BOTH,StreamingFIFO_rtl_7,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,134,0.0,0
t2w4_run26_10_modify_folding_naive_BOTH,StreamingFIFO_rtl_8,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,323,161,0.0,0
t2w4_run26_10_modify_folding_naive_BOTH,StreamingFIFO_rtl_9,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,22,0.0,0
t2w2_run10_20_modify_folding_BOTH,StreamingFIFO_rtl_0,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,319,37,0.0,0
t2w2_run10_20_modify_folding_BOTH,StreamingFIFO_rtl_1,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,22,0.0,0
t2w2_run10_20_modify_folding_BOTH,StreamingFIFO_rtl_10,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,24,0.0,0
t2w2_run10_20_modify_folding_BOTH,StreamingFIFO_rtl_11,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,22,0.0,0
t2w2_run10_20_modify_folding_BOTH,StreamingFIFO_rtl_12,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,22,0.0,0
t2w2_run10_20_modify_folding_BOTH,StreamingFIFO_rtl_13,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84,27,0.0,0
t2w2_run10_20_modify_folding_BOTH,StreamingFIFO_rtl_14,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,24,0.0,0
t2w2_run10_20_modify_folding_BOTH,StreamingFIFO_rtl_15,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,22,0.0,0
t2w2_run10_20_modify_folding_BOTH,StreamingFIFO_rtl_16,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108,29,0.0,0
t2w2_run10_20_modify_folding_BOTH,StreamingFIFO_rtl_17,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,22,0.0,0
t2w2_run10_20_modify_folding_BOTH,StreamingFIFO_rtl_18,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,22,0.0,0
t2w2_run10_20_modify_folding_BOTH,StreamingFIFO_rtl_19,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,22,0.0,0
t2w2_run10_20_modify_folding_BOTH,StreamingFIFO_rtl_2,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170,37,0.0,0
t2w2_run10_20_modify_folding_BOTH,StreamingFIFO_rtl_3,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,38,0.0,0
t2w2_run10_20_modify_folding_BOTH,StreamingFIFO_rtl_4,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,53,2.0,0
t2w2_run10_20_modify_folding_BOTH,StreamingFIFO_rtl_5,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,53,0.5,0
t2w2_run10_20_modify_folding_BOTH,StreamingFIFO_rtl_6,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,22,0.0,0
t2w2_run10_20_modify_folding_BOTH,StreamingFIFO_rtl_7,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,24,0.0,0
t2w2_run10_20_modify_folding_BOTH,StreamingFIFO_rtl_8,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,22,0.0,0
t2w2_run10_20_modify_folding_BOTH,StreamingFIFO_rtl_9,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,53,0.5,0
t2w8_run26_80_modify_folding_greedy_BOTH,StreamingFIFO_rtl_0,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,341,58,0.0,0
t2w8_run26_80_modify_folding_greedy_BOTH,StreamingFIFO_rtl_1,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,70,0.0,0
t2w8_run26_80_modify_folding_greedy_BOTH,StreamingFIFO_rtl_10,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,24,0.0,0
t2w8_run26_80_modify_folding_greedy_BOTH,StreamingFIFO_rtl_11,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,22,0.0,0
t2w8_run26_80_modify_folding_greedy_BOTH,StreamingFIFO_rtl_12,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,151,295,0.0,0
t2w8_run26_80_modify_folding_greedy_BOTH,StreamingFIFO_rtl_13,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,38,0.0,0
t2w8_run26_80_modify_folding_greedy_BOTH,StreamingFIFO_rtl_14,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,24,0.0,0
t2w8_run26_80_modify_folding_greedy_BOTH,StreamingFIFO_rtl_15,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,22,0.0,0
t2w8_run26_80_modify_folding_greedy_BOTH,StreamingFIFO_rtl_16,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,22,0.0,0
t2w8_run26_80_modify_folding_greedy_BOTH,StreamingFIFO_rtl_17,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,164,43,0.0,0
t2w8_run26_80_modify_folding_greedy_BOTH,StreamingFIFO_rtl_18,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,22,0.0,0
t2w8_run26_80_modify_folding_greedy_BOTH,StreamingFIFO_rtl_19,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,54,0.0,0
t2w8_run26_80_modify_folding_greedy_BOTH,StreamingFIFO_rtl_2,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,628,322,0.0,0
t2w8_run26_80_modify_folding_greedy_BOTH,StreamingFIFO_rtl_20,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,22,0.0,0
t2w8_run26_80_modify_folding_greedy_BOTH,StreamingFIFO_rtl_3,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,296,59,0.0,0
t2w8_run26_80_modify_folding_greedy_BOTH,StreamingFIFO_rtl_4,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,70,0.0,0
t2w8_run26_80_modify_folding_greedy_BOTH,StreamingFIFO_rtl_5,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,162,80,0.0,0
t2w8_run26_80_modify_folding_greedy_BOTH,StreamingFIFO_rtl_6,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,134,0.0,0
t2w8_run26_80_modify_folding_greedy_BOTH,StreamingFIFO_rtl_7,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,593,1168,0.0,0
t2w8_run26_80_modify_folding_greedy_BOTH,StreamingFIFO_rtl_8,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,38,0.0,0
t2w8_run26_80_modify_folding_greedy_BOTH,StreamingFIFO_rtl_9,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,24,0.0,0
t2w8_run7_40_modify_folding_BOTH,StreamingFIFO_rtl_0,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,319,37,0.0,0
t2w8_run7_40_modify_folding_BOTH,StreamingFIFO_rtl_1,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,69,2.0,0
t2w8_run7_40_modify_folding_BOTH,StreamingFIFO_rtl_10,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,22,0.0,0
t2w8_run7_40_modify_folding_BOTH,StreamingFIFO_rtl_11,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118,35,0.0,0
t2w8_run7_40_modify_folding_BOTH,StreamingFIFO_rtl_12,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,22,0.0,0
t2w8_run7_40_modify_folding_BOTH,StreamingFIFO_rtl_13,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,22,0.0,0
t2w8_run7_40_modify_folding_BOTH,StreamingFIFO_rtl_14,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108,29,0.0,0
t2w8_run7_40_modify_folding_BOTH,StreamingFIFO_rtl_15,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,22,0.0,0
t2w8_run7_40_modify_folding_BOTH,StreamingFIFO_rtl_16,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,54,0.0,0
t2w8_run7_40_modify_folding_BOTH,StreamingFIFO_rtl_17,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,22,0.0,0
t2w8_run7_40_modify_folding_BOTH,StreamingFIFO_rtl_2,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,22,0.0,0
t2w8_run7_40_modify_folding_BOTH,StreamingFIFO_rtl_3,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,53,1.5,0
t2w8_run7_40_modify_folding_BOTH,StreamingFIFO_rtl_4,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125,29,0.0,0
t2w8_run7_40_modify_folding_BOTH,StreamingFIFO_rtl_5,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62,25,0.0,0
t2w8_run7_40_modify_folding_BOTH,StreamingFIFO_rtl_6,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,22,0.0,0
t2w8_run7_40_modify_folding_BOTH,StreamingFIFO_rtl_7,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,263,67,0.0,0
t2w8_run7_40_modify_folding_BOTH,StreamingFIFO_rtl_8,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,22,0.0,0
t2w8_run7_40_modify_folding_BOTH,StreamingFIFO_rtl_9,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,22,0.0,0
t2w4_run9_20_modify_folding_BOTH,StreamingFIFO_rtl_0,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,319,37,0.0,0
t2w4_run9_20_modify_folding_BOTH,StreamingFIFO_rtl_1,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,69,2.0,0
t2w4_run9_20_modify_folding_BOTH,StreamingFIFO_rtl_10,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,22,0.0,0
t2w4_run9_20_modify_folding_BOTH,StreamingFIFO_rtl_11,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,22,0.0,0
t2w4_run9_20_modify_folding_BOTH,StreamingFIFO_rtl_12,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84,27,0.0,0
t2w4_run9_20_modify_folding_BOTH,StreamingFIFO_rtl_13,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,22,0.0,0
t2w4_run9_20_modify_folding_BOTH,StreamingFIFO_rtl_14,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,22,0.0,0
t2w4_run9_20_modify_folding_BOTH,StreamingFIFO_rtl_15,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108,29,0.0,0
t2w4_run9_20_modify_folding_BOTH,StreamingFIFO_rtl_16,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,22,0.0,0
t2w4_run9_20_modify_folding_BOTH,StreamingFIFO_rtl_17,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,38,0.0,0
t2w4_run9_20_modify_folding_BOTH,StreamingFIFO_rtl_18,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,22,0.0,0
t2w4_run9_20_modify_folding_BOTH,StreamingFIFO_rtl_2,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,22,0.0,0
t2w4_run9_20_modify_folding_BOTH,StreamingFIFO_rtl_3,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,151,295,0.0,0
t2w4_run9_20_modify_folding_BOTH,StreamingFIFO_rtl_4,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106,29,0.0,0
t2w4_run9_20_modify_folding_BOTH,StreamingFIFO_rtl_5,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,22,0.0,0
t2w4_run9_20_modify_folding_BOTH,StreamingFIFO_rtl_6,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,22,0.0,0
t2w4_run9_20_modify_folding_BOTH,StreamingFIFO_rtl_7,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,22,0.0,0
t2w4_run9_20_modify_folding_BOTH,StreamingFIFO_rtl_8,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,188,51,0.0,0
t2w4_run9_20_modify_folding_BOTH,StreamingFIFO_rtl_9,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,22,0.0,0
t2w8_run0,StreamingFIFO_rtl_0,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,319,37,0.0,0
t2w8_run0,StreamingFIFO_rtl_1,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,69,2.0,0
t2w8_run0,StreamingFIFO_rtl_10,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,22,0.0,0
t2w8_run0,StreamingFIFO_rtl_11,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,27,0.0,0
t2w8_run0,StreamingFIFO_rtl_12,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,22,0.0,0
t2w8_run0,StreamingFIFO_rtl_13,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,54,0.0,0
t2w8_run0,StreamingFIFO_rtl_14,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,22,0.0,0
t2w8_run0,StreamingFIFO_rtl_2,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,73,4.0,0
t2w8_run0,StreamingFIFO_rtl_3,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,24,0.0,0
t2w8_run0,StreamingFIFO_rtl_4,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,22,0.0,0
t2w8_run0,StreamingFIFO_rtl_5,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108,29,0.0,0
t2w8_run0,StreamingFIFO_rtl_6,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,22,0.0,0
t2w8_run0,StreamingFIFO_rtl_7,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,22,0.0,0
t2w8_run0,StreamingFIFO_rtl_8,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62,25,0.0,0
t2w8_run0,StreamingFIFO_rtl_9,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,22,0.0,0
t2w8_run26_20_modify_folding_greedy_BOTH,StreamingFIFO_rtl_0,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,341,58,0.0,0
t2w8_run26_20_modify_folding_greedy_BOTH,StreamingFIFO_rtl_1,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,70,0.0,0
t2w8_run26_20_modify_folding_greedy_BOTH,StreamingFIFO_rtl_10,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,24,0.0,0
t2w8_run26_20_modify_folding_greedy_BOTH,StreamingFIFO_rtl_11,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,22,0.0,0
t2w8_run26_20_modify_folding_greedy_BOTH,StreamingFIFO_rtl_12,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,151,295,0.0,0
t2w8_run26_20_modify_folding_greedy_BOTH,StreamingFIFO_rtl_13,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,38,0.0,0
t2w8_run26_20_modify_folding_greedy_BOTH,StreamingFIFO_rtl_14,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,24,0.0,0
t2w8_run26_20_modify_folding_greedy_BOTH,StreamingFIFO_rtl_15,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,22,0.0,0
t2w8_run26_20_modify_folding_greedy_BOTH,StreamingFIFO_rtl_16,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,22,0.0,0
t2w8_run26_20_modify_folding_greedy_BOTH,StreamingFIFO_rtl_17,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,164,43,0.0,0
t2w8_run26_20_modify_folding_greedy_BOTH,StreamingFIFO_rtl_18,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,22,0.0,0
t2w8_run26_20_modify_folding_greedy_BOTH,StreamingFIFO_rtl_19,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,54,0.0,0
t2w8_run26_20_modify_folding_greedy_BOTH,StreamingFIFO_rtl_2,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,628,322,0.0,0
t2w8_run26_20_modify_folding_greedy_BOTH,StreamingFIFO_rtl_20,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,22,0.0,0
t2w8_run26_20_modify_folding_greedy_BOTH,StreamingFIFO_rtl_3,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,296,59,0.0,0
t2w8_run26_20_modify_folding_greedy_BOTH,StreamingFIFO_rtl_4,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,70,0.0,0
t2w8_run26_20_modify_folding_greedy_BOTH,StreamingFIFO_rtl_5,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,162,80,0.0,0
t2w8_run26_20_modify_folding_greedy_BOTH,StreamingFIFO_rtl_6,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,134,0.0,0
t2w8_run26_20_modify_folding_greedy_BOTH,StreamingFIFO_rtl_7,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,593,1168,0.0,0
t2w8_run26_20_modify_folding_greedy_BOTH,StreamingFIFO_rtl_8,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,38,0.0,0
t2w8_run26_20_modify_folding_greedy_BOTH,StreamingFIFO_rtl_9,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,24,0.0,0
t2w2_run22_80_modify_folding_BOTH,StreamingFIFO_rtl_0,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,331,44,0.0,0
t2w2_run22_80_modify_folding_BOTH,StreamingFIFO_rtl_1,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,38,0.0,0
